Numero,Local,TotalCasos,NovosCasos,TotalMortes,NovasMortes,TotalRecuperados,Casos Ativos,CasosSerios,TotalCasos/1M,TotalMortes/1M,TotalTestes,Testes/1M,Populacao,Continente,Casos/10,Mortes/10,Teste/10,Novos/1M,Mortes/1M,Ativos/1M
,World,"318,077,163","+653,739","5,533,584","+2,773","263,185,170","49,358,409","95,895","40,806",709.9,,,,All,,,,,,
1,USA,"64,359,409",,"866,891",,"42,805,090","20,687,428","24,824","192,709","2,596","849,094,742","2,542,414","333,971,837",North America,5,385,0,,,"61,944"
2,India,"36,317,927",,"485,035",,"34,715,361","1,117,531","8,944","25,927",346,"697,311,627","497,812","1,400,754,116",Asia,39,"2,888",2,,,798
3,Brazil,"22,718,606",,"620,419",,"21,626,836","471,351","8,318","105,732","2,887","63,776,166","296,812","214,870,619",South America,9,346,3,,,"2,194"
4,UK,"14,862,138",,"151,007",,"11,037,780","3,673,351",793,"217,183","2,207","427,003,891","6,239,870","68,431,539",Europe,5,453,0,,,"53,679"
5,France,"12,934,982",,"126,305",,"8,857,455","3,951,222","3,985","197,497","1,928","207,533,089","3,168,710","65,494,496",Europe,5,519,0,,,"60,329"
6,Russia,"10,723,305","+21,155","319,172",+740,"9,784,348","619,785","2,300","73,432","2,186","244,900,000","1,677,050","146,030,209",Europe,14,458,1,145,5,"4,244"
7,Turkey,"10,195,676",,"84,125",,"9,436,662","674,889","1,128","118,932",981,"123,478,411","1,440,369","85,726,910",Asia,8,"1,019",1,,,"7,873"
8,Italy,"7,971,068",,"139,872",,"5,609,136","2,222,060","1,669","132,134","2,319","151,338,033","2,508,679","60,325,784",Europe,8,431,0,,,"36,834"
9,Spain,"7,771,367",,"90,508",,"5,216,408","2,464,451","2,228","166,117","1,935","66,213,858","1,415,356","46,782,487",Europe,6,517,1,,,"52,679"
10,Germany,"7,750,406","+38,411","115,681",+76,"6,878,100","756,625","3,212","92,054","1,374","89,622,218","1,064,475","84,193,812",Europe,11,728,1,456,0.9,"8,987"
11,Argentina,"6,664,717",,"117,670",,"5,700,467","846,580","2,206","145,422","2,568","29,858,244","651,499","45,830,067",South America,7,389,2,,,"18,472"
12,Iran,"6,214,781","+2,394","132,002",+30,"6,058,586","24,193","1,462","72,571","1,541","42,908,102","501,048","85,636,749",Asia,14,649,2,28,0.4,283
13,Colombia,"5,410,698",,"130,529",,"5,101,151","179,018",342,"104,631","2,524","30,718,358","594,024","51,712,275",South America,10,396,2,,,"3,462"
14,Indonesia,"4,268,890",+793,"144,155",+5,"4,117,347","7,388",,"15,359",519,"66,615,011","239,668","277,946,790",Asia,65,"1,928",4,3,0.02,27
15,Poland,"4,265,433","+16,878","101,419",+481,"3,751,459","412,555","1,654","112,892","2,684","28,266,088","748,113","37,783,184",Europe,9,373,1,447,13,"10,919"
16,Mexico,"4,214,253","+44,187","300,764",+190,"3,373,393","540,096","4,798","32,169","2,296","12,883,792","98,346","131,004,349",North America,31,436,10,337,1,"4,123"
17,Ukraine,"3,727,034","+10,046","97,928",+191,"3,537,826","91,280",177,"86,012","2,260","17,071,469","393,972","43,331,672",Europe,12,442,3,232,4,"2,107"
18,South Africa,"3,540,891",,"92,830",,"3,309,735","138,326",546,"58,574","1,536","21,654,544","358,210","60,452,056",Africa,17,651,3,,,"2,288"
19,Netherlands,"3,465,463","+33,344","21,127",+13,"2,885,855","558,481",364,"201,564","1,229","21,107,399","1,227,683","17,192,879",Europe,5,814,1,"1,939",0.8,"32,483"
20,Philippines,"3,092,409","+34,021","52,736",+82,"2,802,286","237,387","1,371","27,657",472,"25,906,644","231,700","111,811,053",Asia,36,"2,120",4,304,0.7,"2,123"
21,Malaysia,"2,795,233",,"31,738",,"2,723,599","39,896",215,"84,704",962,"42,510,949","1,288,208","33,000,059",Asia,12,"1,040",1,,,"1,209"
22,Canada,"2,657,487",,"31,082",,"2,227,880","398,525",752,"69,480",813,"54,289,765","1,419,404","38,248,279",North America,14,"1,231",1,,,"10,419"
23,Czechia,"2,562,235","+11,452","36,765",+18,"2,410,981","114,489",378,"238,583","3,423","47,840,710","4,454,700","10,739,378",Europe,4,292,0,"1,066",2,"10,661"
24,Peru,"2,440,349",,"203,193",,N/A,N/A,974,"72,470","6,034","22,674,737","673,359","33,674,070",South America,14,166,1,,,"15,338"
25,Belgium,"2,347,164","+39,321","28,566",+27,"1,920,903","397,695",450,"201,183","2,448","28,244,167","2,420,904","11,666,787",Europe,5,408,0,"3,370",2,"34,088"
26,Thailand,"2,300,457","+8,167","21,886",+14,"2,207,980","70,591",588,"32,832",312,"17,270,775","246,486","70,067,948",Asia,30,"3,201",4,117,0.2,"1,007"
27,Iraq,"2,104,940","+2,385","24,229",+4,"2,068,727","11,984",61,"50,598",582,"16,989,616","408,391","41,601,387",Asia,20,"1,717",2,57,0.10,288
28,Vietnam,"1,975,444","+16,725","35,170",+206,"1,661,930","278,344","6,006","20,019",356,"75,979,528","769,974","98,678,083",Asia,50,"2,806",1,169,2,"2,821"
29,Romania,"1,875,887","+9,785","59,150",+34,"1,771,333","45,404",441,"98,517","3,106","17,749,473","932,157","19,041,295",Europe,10,322,1,514,2,"2,385"
30,Chile,"1,849,465","+7,247","39,331",+41,"1,745,834","64,300",444,"95,495","2,031","28,164,317","1,454,229","19,367,177",South America,10,492,1,374,2,"3,320"
31,Japan,"1,791,070","+12,243","18,412",+5,"1,718,165","54,493",125,"14,228",146,"30,130,713","239,353","125,883,979",Asia,70,"6,837",4,97,0.04,433
32,Portugal,"1,734,343",,"19,181",,"1,438,268","276,894",167,"170,851","1,890","27,780,292","2,736,648","10,151,213",Europe,6,529,0,,,"27,277"
33,Israel,"1,636,179",,"8,290",,"1,396,395","231,494",257,"175,443",889,"41,373,364","4,436,346","9,326,000",Asia,6,"1,125",0,,,"24,822"
34,Switzerland,"1,627,209","+14,769","12,536",+7,"1,132,558","482,115",266,"185,936","1,432","15,264,391","1,744,216","8,751,434",Europe,5,698,1,"1,688",0.8,"55,090"
35,Bangladesh,"1,604,664","+3,359","28,123",+12,"1,551,955","24,586","1,349","9,597",168,"11,778,221","70,444","167,198,662",Asia,104,"5,945",14,20,0.07,147
36,Greece,"1,592,460",,"21,637",,"1,189,294","381,529",678,"153,933","2,092","51,450,228","4,973,371","10,345,142",Europe,6,478,0,,,"36,880"
37,Sweden,"1,534,797",,"15,440",,"1,227,247","292,110",101,"150,535","1,514","15,595,387","1,529,620","10,195,595",Europe,7,660,1,,,"28,651"
38,Serbia,"1,399,867","+13,753","13,003",+19,"1,277,485","109,379",96,"161,210","1,497","7,548,292","869,267","8,683,514",Europe,6,668,1,"1,584",2,"12,596"
39,Australia,"1,398,776","+150,702","2,522",+57,"427,258","968,996",349,"53,898",97,"58,064,628","2,237,359","25,952,311",Australia/Oceania,19,"10,290",0,"5,807",2,"37,338"
40,Austria,"1,394,599","+15,852","13,898",+16,"1,273,884","106,817",236,"153,506","1,530","129,772,258","14,284,219","9,085,009",Europe,7,654,0,"1,745",2,"11,758"
41,Hungary,"1,318,093","+9,216","40,164",+81,"1,155,505","122,424",249,"136,976","4,174","9,417,820","978,697","9,622,815",Europe,7,240,1,958,8,"12,722"
42,Pakistan,"1,312,267","+3,019","28,992",+5,"1,260,045","23,230",651,"5,770",127,"23,984,502","105,451","227,446,718",Asia,173,"7,845",9,13,0.02,102
43,Jordan,"1,088,329",,"12,932",,"1,046,583","28,814",634,"105,071","1,248","13,965,801","1,348,305","10,358,042",Asia,10,801,1,,,"2,782"
44,Ireland,"1,042,212",,"6,035",,"622,271","413,906",92,"207,524","1,202","10,485,477","2,087,854","5,022,132",Europe,5,832,0,,,"82,416"
45,Denmark,"1,023,938","+23,929","3,453",+20,"766,333","254,152",64,"175,831",593,"112,050,068","19,241,322","5,823,408",Europe,6,"1,686",0,"4,109",3,"43,643"
46,Morocco,"1,017,560",,"14,935",,"956,544","46,081",293,"27,077",397,"11,151,432","296,742","37,579,546",Africa,37,"2,516",3,,,"1,226"
47,Kazakhstan,"1,013,586","+9,122","13,062",+3,"966,588","33,936",528,"53,011",683,"11,575,012","605,383","19,120,140",Asia,19,"1,464",2,477,0.2,"1,775"
48,Cuba,"985,402",,"8,330",,"965,004","12,068",38,"87,080",736,"12,042,779","1,064,222","11,316,037",North America,11,"1,358",1,,,"1,066"
49,Georgia,"979,235","+5,326","14,359",+48,"922,411","42,465",,"246,197","3,610","13,398,424","3,368,596","3,977,450",Asia,4,277,0,"1,339",12,"10,676"
50,Slovakia,"872,511","+2,848","17,128",+47,"821,657","33,726",395,"159,693","3,135","5,227,308","956,736","5,463,688",Europe,6,319,1,521,9,"6,173"
51,Nepal,"841,297","+2,922","11,610",+1,"815,347","14,340",114,"28,102",388,"4,967,786","165,937","29,937,739",Asia,36,"2,579",6,98,0.03,479
52,Bulgaria,"799,943",,"31,838",,"628,512","139,593",579,"116,467","4,635","7,816,087","1,137,979","6,868,396",Europe,9,216,1,,,"20,324"
53,UAE,"795,997","+2,683","2,182",+1,"756,805","37,010",,"79,022",217,"116,329,034","11,548,454","10,073,126",Asia,13,"4,616",0,266,0.10,"3,674"
54,Lebanon,"794,744",,"9,325",,"675,895","109,524",186,"117,242","1,376","4,795,578","707,451","6,778,671",Asia,9,727,1,,,"16,157"
55,Croatia,"794,190","+9,157","13,006",+23,"725,684","55,500",216,"195,299","3,198","3,941,654","969,293","4,066,524",Europe,5,313,1,"2,252",6,"13,648"
56,Tunisia,"756,155",,"25,731",,"701,142","29,282",115,"62,972","2,143","3,543,022","295,062","12,007,740",Africa,16,467,3,,,"2,439"
57,Belarus,"711,723","+1,091","5,774",+17,"704,524","1,425",,"75,358",611,"11,272,583","1,193,552","9,444,567",Europe,13,"1,636",1,116,2,151
58,Bolivia,"711,299","+14,063","20,103",+47,"568,279","122,917",220,"59,690","1,687","2,633,963","221,036","11,916,468",South America,17,593,5,"1,180",4,"10,315"
59,S. Korea,"679,030","+4,162","6,210",+44,"575,763","97,057",701,"13,227",121,"15,804,065","307,851","51,336,696",Asia,76,"8,267",3,81,0.9,"1,891"
60,Guatemala,"643,447",,"16,128",,"611,004","16,315",5,"34,928",875,"3,357,498","182,254","18,422,045",North America,29,"1,142",5,,,886
61,Azerbaijan,"622,881",,"8,480",,"606,888","7,513",,"60,598",825,"5,968,349","580,638","10,278,951",Asia,17,"1,212",2,,,731
62,Costa Rica,"599,965",,"7,394",,"563,096","29,475",55,"116,154","1,431","3,105,720","601,270","5,165,263",North America,9,699,2,,,"5,706"
63,Saudi Arabia,"599,044","+5,499","8,901",+2,"555,035","35,108",262,"16,807",250,"34,885,540","978,758","35,642,675",Asia,59,"4,004",1,154,0.06,985
64,Sri Lanka,"593,725",,"15,163",,"567,519","11,043",,"27,550",704,"5,726,599","265,728","21,550,605",Asia,36,"1,421",4,,,512
65,Ecuador,"578,525",,"34,122",,N/A,N/A,759,"32,047","1,890","2,187,626","121,181","18,052,608",South America,31,529,8,,,"5,568"
66,Lithuania,"555,971","+4,051","7,603",+19,"508,778","39,590",92,"208,686","2,854","6,813,060","2,557,308","2,664,153",Europe,5,350,0,"1,521",7,"14,860"
67,Panama,"540,072",,"7,486",,"493,654","38,932",35,"122,227","1,694","4,724,238","1,069,172","4,418,596",North America,8,590,1,,,"8,811"
68,Myanmar,"532,725",+172,"19,298",+1,"510,883","2,544",,"9,692",351,"6,175,502","112,348","54,967,748",Asia,103,"2,848",9,3,0.02,46
69,Slovenia,"512,793","+6,855","5,685",+7,"456,457","50,651",153,"246,609","2,734","2,187,272","1,051,889","2,079,375",Europe,4,366,1,"3,297",3,"24,359"
70,Paraguay,"486,523",,"16,697",,"449,666","20,160",59,"66,954","2,298","2,119,262","291,648","7,266,505",South America,15,435,3,,,"2,774"
71,Dominican Republic,"476,504",,"4,259",,"431,297","40,948",168,"43,262",387,"2,727,733","247,654","11,014,276",North America,23,"2,586",4,,,"3,718"
72,Uruguay,"473,180",,"6,205",,"409,328","57,647",54,"135,498","1,777","4,671,267","1,337,649","3,492,148",South America,7,563,1,,,"16,508"
73,Norway,"472,355",,"1,381",+9,"88,952","382,022",85,"86,101",252,"9,549,866","1,740,745","5,486,080",Europe,12,"3,973",1,,2,"69,635"
74,Ethiopia,"450,997",,"7,090",,"368,000","75,907",443,"3,780",59,"4,221,863","35,385","119,313,025",Africa,265,"16,828",28,,,636
75,Venezuela,"449,730",,"5,370",,"437,624","6,736",681,"15,884",190,"3,359,014","118,640","28,312,649",South America,63,"5,272",8,,,238
76,Kuwait,"446,547",,"2,473",,"415,608","28,466",17,"102,252",566,"6,308,844","1,444,622","4,367,124",Asia,10,"1,766",1,,,"6,518"
77,Palestine,"443,817",+528,"4,738",+2,"434,717","4,362",52,"84,015",897,"2,886,013","546,328","5,282,569",Asia,12,"1,115",2,100,0.4,826
78,Mongolia,"400,434","+2,279","2,079",+3,"313,256","85,099",192,"119,213",619,"4,030,048","1,199,780","3,358,989",Asia,8,"1,616",1,678,0.9,"25,335"
79,Egypt,"395,688",,"22,042",,"329,802","43,844",122,"3,758",209,"3,693,367","35,080","105,284,041",Africa,266,"4,777",29,,,416
80,Libya,"395,687",+618,"5,822",+9,"383,080","6,785",132,"56,413",830,"2,088,275","297,723","7,014,149",Africa,18,"1,205",3,88,1,967
81,Moldova,"383,544",,"10,406",,"365,530","7,608",131,"95,418","2,589","2,486,339","618,551","4,019,616",Europe,10,386,2,,,"1,893"
82,Honduras,"382,815",+375,"10,450",,"126,927","245,438",95,"37,733","1,030","1,158,074","114,148","10,145,409",North America,27,971,9,37,,"24,192"
83,Finland,"361,553","+14,277","1,700",+12,"46,000","313,853",59,"65,099",306,"9,000,966","1,620,660","5,553,889",Europe,15,"3,267",1,"2,571",2,"56,510"
84,Armenia,"346,811",+298,"8,014",+4,"333,311","5,486",,"116,704","2,697","2,625,952","883,648","2,971,717",Asia,9,371,1,100,1,"1,846"
85,Kenya,"315,665","+1,175","5,472",+3,"279,044","31,149",49,"5,679",98,"3,127,480","56,269","55,580,829",Africa,176,"10,157",18,21,0.05,560
86,Oman,"310,338",+750,"4,119",,"301,458","4,761",16,"58,499",776,"25,000,000","4,712,552","5,304,981",Asia,17,"1,288",0,141,,897
87,Bosnia and Herzegovina,"310,023","+2,590","13,722",+26,"192,218","104,083",,"95,404","4,223","1,542,974","474,821","3,249,589",Europe,10,237,2,797,8,"32,030"
88,Bahrain,"298,542",,"1,397",,"282,024","15,121",2,"166,613",780,"8,308,417","4,636,831","1,791,831",Asia,6,"1,283",0,,,"8,439"
89,Latvia,"295,961","+2,566","4,700",+10,"269,718","21,543",86,"159,609","2,535","5,735,055","3,092,871","1,854,282",Europe,6,395,0,"1,384",5,"11,618"
90,Zambia,"291,582","+2,167","3,834",+4,"263,758","23,990",252,"15,210",200,"3,093,383","161,365","19,170,098",Africa,66,"5,000",6,113,0.2,"1,251"
91,Singapore,"288,125",,839,,"280,559","6,727",11,"48,664",142,"21,098,774","3,563,550","5,920,718",Asia,21,"7,057",0,,,"1,136"
92,Qatar,"287,091","+4,187",623,+2,"251,693","34,775",67,"102,247",222,"3,251,971","1,158,190","2,807,805",Asia,10,"4,507",1,"1,491",0.7,"12,385"
93,Estonia,"260,396","+2,438","1,967",+4,"232,442","25,987",18,"196,096","1,481","2,624,156","1,976,170","1,327,900",Europe,5,675,1,"1,836",3,"19,570"
94,Nigeria,"249,586",,"3,092",,"220,839","25,655",11,"1,167",14,"3,933,209","18,384","213,943,211",Africa,857,"69,193",54,,,120
95,North Macedonia,"238,061",,"8,062",,"216,521","13,478",,"114,274","3,870","1,679,890","806,382","2,083,243",Europe,9,258,1,,,"6,470"
96,Botswana,"232,432",,"2,497",,"216,820","13,115",1,"95,881","1,030","2,026,898","836,117","2,424,180",Africa,10,971,1,,,"5,410"
97,Albania,"224,569",,"3,253",,"204,809","16,507",23,"78,166","1,132","1,549,558","539,354","2,872,989",Europe,13,883,2,,,"5,746"
