Numero,Local,TotalCasos,NovosCasos,TotalMortes,NovasMortes,TotalRecuperados,Casos Ativos,CasosSerios,TotalCasos/1M,TotalMortes/1M,TotalTestes,Testes/1M,Populacao,Continente,Casos/10,Mortes/10,Teste/10,Novos/1M,Mortes/1M,Ativos/1M
98,Zimbabwe,"224,433",,"5,215",,"201,649","17,569",12,"14,771",343,"1,911,810","125,829","15,193,698",Africa,68,"2,913",8,,,"1,156"
99,Algeria,"223,806",,"6,372",,"153,469","63,965",41,"4,967",141,"230,861","5,123","45,061,227",Africa,201,"7,072",195,,,"1,420"
100,Cyprus,"215,271",,669,,"124,370","90,232",60,"176,336",548,"9,477,138","7,763,036","1,220,803",Asia,6,"1,825",0,,,"73,912"
101,Mozambique,"214,807",,"2,105",,"175,561","37,141",13,"6,591",65,"1,165,542","35,761","32,592,506",Africa,152,"15,483",28,,,"1,140"
102,Uzbekistan,"202,473",+714,"1,508",+3,"197,703","3,262",23,"5,918",44,"1,377,915","40,277","34,210,764",Asia,169,"22,686",25,21,0.09,95
103,Montenegro,"196,640",,"2,457",,"177,564","16,619",60,"313,027","3,911","1,051,462","1,673,801","628,188",Europe,3,256,1,,,"26,455"
104,Kyrgyzstan,"187,620",+742,"2,826",+3,"180,629","4,165",131,"28,050",423,"1,907,195","285,136","6,688,725",Asia,36,"2,367",4,111,0.4,623
105,Afghanistan,"158,602",+43,"7,376",,"145,887","5,339","1,124","3,939",183,"833,683","20,704","40,267,687",Asia,254,"5,459",48,1,,133
106,Uganda,"156,637",+591,"3,378",+8,"98,839","54,420",178,"3,267",70,"2,244,422","46,811","47,945,983",Africa,306,"14,194",21,12,0.2,"1,135"
107,Namibia,"153,611",+346,"3,783",+22,"141,103","8,725",25,"58,827","1,449","893,635","342,227","2,611,231",Africa,17,690,3,133,8,"3,341"
108,Ghana,"152,729",,"1,336",,"140,504","10,889",5,"4,763",42,"2,158,619","67,322","32,063,976",Africa,210,"24,000",15,,,340
109,Rwanda,"123,166",,"1,391",,"45,522","76,253",8,"9,162",103,"4,241,495","315,526","13,442,609",Africa,109,"9,664",3,,,"5,672"
110,El Salvador,"123,025",,"3,828",,"116,526","2,671",49,"18,822",586,"1,552,331","237,495","6,536,272",North America,53,"1,707",4,,,409
111,Laos,"122,241",+805,471,+7,"7,660","114,110",,"16,437",63,"939,190","126,287","7,436,963",Asia,61,"15,790",8,108,0.9,"15,344"
112,Cambodia,"120,718",+34,"3,015",,"117,057",646,,"7,071",177,"2,778,687","162,756","17,072,722",Asia,141,"5,663",6,2,,38
113,Luxembourg,"118,925",,930,,"99,285","18,710",19,"185,373","1,450","3,871,629","6,034,852","641,545",Europe,5,690,0,,,"29,164"
114,Cameroon,"109,666",,"1,853",,"106,050","1,763",13,"3,980",67,"1,751,774","63,573","27,555,119",Africa,251,"14,871",16,,,64
115,Jamaica,"106,379",,"2,506",,"66,751","37,122",10,"35,686",841,"740,520","248,418","2,980,940",North America,28,"1,190",4,,,"12,453"
116,Réunion,"102,216",,435,,"75,943","25,838",34,"112,935",481,"1,424,291","1,573,654","905,085",Africa,9,"2,081",1,,,"28,548"
117,Maldives,"99,635",,264,,"94,702","4,669",23,"179,492",476,"1,929,181","3,475,407","555,095",Asia,6,"2,103",0,,,"8,411"
118,Trinidad and Tobago,"98,474",,"3,119",,"79,367","15,988",22,"70,017","2,218","528,124","375,509","1,406,421",North America,14,451,3,,,"11,368"
119,Angola,"91,907",,"1,842",,"81,041","9,024",14,"2,670",54,"1,317,776","38,278","34,426,888",Africa,375,"18,690",26,,,262
120,DRC,"81,719",,"1,225",,"50,930","29,564",,872,13,"846,704","9,035","93,718,032",Africa,"1,147","76,505",111,,,315
121,Malawi,"81,414",,"2,437",,"63,716","15,261",67,"4,094",123,"508,874","25,591","19,884,893",Africa,244,"8,160",39,,,767
122,Senegal,"81,366",+608,"1,903",+2,"74,758","4,705",8,"4,671",109,"947,777","54,414","17,417,764",Africa,214,"9,153",18,35,0.1,270
123,Ivory Coast,"78,258",,745,,"71,257","6,256",,"2,859",27,"1,302,990","47,596","27,375,956",Africa,350,"36,746",21,,,229
124,Eswatini,"67,564",,"1,349",,"65,017","1,198",11,"57,329","1,145","441,800","374,873","1,178,534",Africa,17,874,3,,,"1,017"
125,French Guiana,"64,109",,344,,"11,254","52,511",12,"206,467","1,108","528,081","1,700,717","310,505",South America,5,903,1,,,"169,115"
126,Malta,"62,390",+462,496,,"49,177","12,717",8,"140,727","1,119","1,211,456","2,732,554","443,342",Europe,7,894,0,"1,042",,"28,684"
127,Suriname,"60,823","+1,047","1,201",+2,"49,118","10,504",6,"102,280","2,020","188,480","316,948","594,671",South America,10,495,3,"1,761",3,"17,664"
128,Martinique,"59,583",,795,,104,"58,684",1,"158,964","2,121","488,892","1,304,338","374,820",North America,6,471,1,,,"156,566"
129,Guadeloupe,"59,355",,751,,"2,250","56,354",23,"148,303","1,876","607,573","1,518,063","400,229",North America,7,533,1,,,"140,804"
130,Fiji,"58,491",,721,,"52,210","5,560",,"64,532",795,"483,177","533,084","906,381",Australia/Oceania,15,"1,257",2,,,"6,134"
131,Madagascar,"54,101",,"1,117",,"48,278","4,706",22,"1,880",39,"341,346","11,861","28,778,224",Africa,532,"25,764",84,,,164
132,Cabo Verde,"52,729",,364,,"47,420","4,945",23,"93,289",644,"399,555","706,899","565,222",Africa,11,"1,553",1,,,"8,749"
133,Mauritania,"51,795",,893,,"40,291","10,611",28,"10,710",185,"616,127","127,396","4,836,302",Africa,93,"5,416",8,,,"2,194"
134,Syria,"50,580",,"2,936",,"33,956","13,688",,"2,787",162,"146,269","8,059","18,150,021",Asia,359,"6,182",124,,,754
135,Sudan,"49,096",,"3,358",,"39,663","6,075",,"1,081",74,"562,941","12,396","45,413,204",Africa,925,"13,524",81,,,134
136,Guyana,"47,005",,"1,075",,"38,346","7,584",13,"59,323","1,357","456,353","575,943","792,358",South America,17,737,2,,,"9,571"
137,French Polynesia,"46,713",,636,,N/A,N/A,7,"164,835","2,244",,,"283,392",Australia/Oceania,6,446,,,,"44,380"
138,Gabon,"44,806",,297,,"39,234","5,275",20,"19,431",129,"1,513,731","656,443","2,305,958",Africa,51,"7,764",2,,,"2,288"
139,Iceland,"43,768","+1,238",43,,"33,911","9,814",6,"127,000",125,"1,471,142","4,268,745","344,631",Europe,8,"8,015",0,"3,592",,"28,477"
140,Belize,"38,950",,607,,"31,760","6,583",4,"95,312","1,485","411,518","1,006,994","408,660",North America,10,673,1,,,"16,109"
141,Papua New Guinea,"36,432",+3,595,,"35,755",82,7,"3,957",65,"249,149","27,064","9,206,025",Australia/Oceania,253,"15,472",37,0.3,,9
142,Burundi,"35,755",,38,,773,"34,944",,"2,876",3,"345,742","27,812","12,431,439",Africa,348,"327,143",36,,,"2,811"
143,Channel Islands,"35,126",,122,,"29,974","5,030",,"199,224",692,"1,157,886","6,567,181","176,314",Europe,5,"1,445",0,,,"28,529"
144,Togo,"35,097",,260,,"27,868","6,969",,"4,093",30,"638,922","74,509","8,575,116",Africa,244,"32,981",13,,,813
145,Guinea,"35,033",,403,,"30,856","3,774",49,"2,561",29,"578,214","42,277","13,676,759",Africa,390,"33,937",24,,,276
146,Barbados,"33,311",,267,,"29,163","3,881",,"115,698",927,"493,043","1,712,472","287,913",North America,9,"1,078",1,,,"13,480"
147,Mayotte,"32,522",,186,,"2,964","29,372",,"114,972",658,"176,919","625,445","282,869",Africa,9,"1,521",2,,,"103,836"
148,Lesotho,"31,604",+128,687,,"19,524","11,393",,"14,576",317,"362,117","167,011","2,168,224",Africa,69,"3,156",6,59,,"5,255"
149,Curaçao,"30,864",,199,,"20,686","9,979",3,"186,919","1,205","419,058","2,537,900","165,120",North America,5,830,0,,,"60,435"
150,Tanzania,"30,564",,740,,N/A,N/A,7,490,12,,,"62,332,046",Africa,"2,039","84,232",,,,476
151,Bahamas,"29,730",,717,,"22,691","6,322",6,"74,513","1,797","197,297","494,490","398,991",North America,13,556,2,,,"15,845"
152,Aruba,"29,176",,182,,"25,986","3,008",7,"271,506","1,694","177,885","1,655,360","107,460",North America,4,590,1,,,"27,992"
153,Seychelles,"29,030",,134,,"24,904","3,992",,"292,411","1,350",,,"99,278",Africa,3,741,,,,"40,210"
154,Andorra,"28,899",,141,,"23,394","5,364",31,"373,112","1,820","249,838","3,225,631","77,454",Europe,3,549,0,,,"69,254"
155,Mali,"27,149",,677,,"21,412","5,060",,"1,284",32,"562,872","26,624","21,141,392",Africa,779,"31,228",38,,,239
156,Haiti,"26,807",,780,,"23,777","2,250",,"2,308",67,"132,422","11,401","11,615,076",North America,433,"14,891",88,,,194
157,Benin,"26,036",,162,,"25,033",841,5,"2,065",13,"604,310","47,930","12,608,136",Africa,484,"77,828",21,,,67
158,Mauritius,"24,498",+73,762,,"22,558","1,178",,"19,214",598,"358,675","281,314","1,274,997",Africa,52,"1,673",4,57,,924
159,Somalia,"24,261",,"1,335",,"13,182","9,744",,"1,464",81,"400,466","24,168","16,570,273",Africa,683,"12,412",41,,,588
160,Congo,"22,418",,370,,"18,925","3,123",,"3,915",65,"323,840","56,561","5,725,540",Africa,255,"15,474",18,,,545
161,Burkina Faso,"19,886",,339,,"18,139","1,408",,913,16,"241,537","11,091","21,778,525",Africa,"1,095","64,243",90,,,65
162,Timor-Leste,"19,860",,122,,"19,714",24,,"14,637",90,"226,374","166,842","1,356,820",Asia,68,"11,121",6,,,18
163,Taiwan,"17,624",+65,851,+1,"16,023",750,,738,36,"9,667,586","404,794","23,882,730",Asia,"1,355","28,064",2,3,0.04,31
164,Nicaragua,"17,563",,214,,"4,225","13,124",,"2,604",32,,,"6,745,073",North America,384,"31,519",,,,"1,946"
165,Tajikistan,"17,095",,124,,"16,966",5,,"1,733",13,,,"9,864,913",Asia,577,"79,556",,,,0.5
166,South Sudan,"16,337",,136,,"12,934","3,267",1,"1,434",12,"307,957","27,027","11,394,404",Africa,697,"83,782",37,,,287
167,Saint Lucia,"15,937",,310,,"13,621","2,006",4,"86,187","1,676","114,913","621,450","184,911",North America,12,596,2,,,"10,848"
168,Brunei,"15,750",,98,,"15,381",271,1,"35,482",221,"697,770","1,571,958","443,886",Asia,28,"4,529",1,,,611
169,New Zealand,"14,887",+39,52,,"13,800","1,035",17,"2,976",10,"5,746,268","1,148,771","5,002,100",Australia/Oceania,336,"96,194",1,8,,207
170,Equatorial Guinea,"14,871",,177,,"13,447","1,247",1,"10,093",120,"263,190","178,636","1,473,334",Africa,99,"8,324",6,,,846
171,Djibouti,"14,541",,189,,"13,755",597,,"14,398",187,"264,571","261,961","1,009,965",Africa,69,"5,344",4,,,591
172,Isle of Man,"14,105",,68,,"13,713",324,1,"164,545",793,"133,676","1,559,431","85,721",Europe,6,"1,261",1,,,"3,780"
173,New Caledonia,"13,364",+43,281,,"12,551",532,4,"46,131",970,"98,964","341,613","289,696",Australia/Oceania,22,"1,031",3,148,,"1,836"
174,Hong Kong,"13,016",+14,213,,"12,327",476,,"1,715",28,"30,074,074","3,962,323","7,590,011",Asia,583,"35,634",0,2,,63
175,CAR,"12,650",,106,,"6,859","5,685",2,"2,551",21,"74,519","15,030","4,958,113",Africa,392,"46,775",67,,,"1,147"
176,Cayman Islands,"11,666",,14,,"8,093","3,559",6,"174,374",209,"215,963","3,228,050","66,902",North America,6,"4,779",0,,,"53,197"
177,Gambia,"11,122",,344,,"9,844",934,4,"4,413",136,"135,608","53,806","2,520,334",Africa,227,"7,327",19,,,371
178,Gibraltar,"10,248",,100,,"8,696","1,452",6,"304,312","2,969","464,886","13,804,668","33,676",Europe,3,337,0,,,"43,117"
179,Yemen,"10,133",,"1,987",,"7,045","1,101",23,329,64,"265,253","8,604","30,829,543",Asia,"3,042","15,516",116,,,36
180,San Marino,"9,518",,103,,"7,920","1,495",5,"279,612","3,026","111,184","3,266,275","34,040",Europe,4,330,0,,,"43,919"
181,Grenada,"8,966",+365,201,,"5,957","2,808",,"79,120","1,774","107,870","951,898","113,321",North America,13,564,1,"3,221",,"24,779"
182,Eritrea,"8,653",,84,,"8,116",453,,"2,389",23,"23,693","6,542","3,621,464",Africa,419,"43,113",153,,,125
183,Faeroe Islands,"8,579",,15,,"6,840","1,724",5,"174,558",305,"680,000","13,836,043","49,147",Europe,6,"3,276",0,,,"35,078"
184,Niger,"8,260",,286,,"7,204",770,2,323,11,"209,892","8,217","25,543,607",Africa,"3,092","89,313",122,,,30
185,Sint Maarten,"7,899",+515,75,,"5,504","2,320",9,"181,087","1,719","62,056","1,422,650","43,620",North America,6,582,1,"11,807",,"53,187"
186,Bermuda,"7,880",,110,,"6,166","1,604",,"127,249","1,776","719,912","11,625,359","61,926",North America,8,563,0,,,"25,902"
187,Comoros,"7,715",+36,159,+1,"6,594",962,,"8,592",177,,,"897,903",Africa,116,"5,647",,40,1,"1,071"
188,Dominica,"7,667",,47,,"7,116",504,,"106,103",650,"134,888","1,866,704","72,260",North America,9,"1,537",1,,,"6,975"
189,Sierra Leone,"7,493",,125,,N/A,N/A,,911,15,"259,958","31,606","8,224,854",Africa,"1,098","65,799",32,,,328
190,Liberia,"7,054",,287,,"5,747","1,020",2,"1,346",55,"139,824","26,688","5,239,268",Africa,743,"18,255",37,,,195
191,Liechtenstein,"6,915",+57,72,+1,"6,411",432,5,"180,572","1,880","80,413","2,099,830","38,295",Europe,6,532,0,"1,488",26,"11,281"
192,Guinea-Bissau,"6,808",,150,,"6,320",338,,"3,339",74,"113,422","55,625","2,039,052",Africa,300,"13,594",18,,,166
193,St. Vincent Grenadines,"6,562",,85,,"5,563",914,7,"58,863",762,"94,386","846,671","111,479",North America,17,"1,312",1,,,"8,199"
194,Chad,"6,556",,185,,"4,874","1,497",,382,11,"191,341","11,160","17,145,511",Africa,"2,615","92,678",90,,,87
195,Greenland,"6,453",,2,,"2,761","3,690",2,"113,368",35,"156,694","2,752,833","56,921",North America,9,"28,461",0,,,"64,827"
196,Monaco,"6,266",,44,,"5,809",413,4,"157,961","1,109","54,960","1,385,500","39,668",Europe,6,902,1,,,"10,411"
197,Sao Tome and Principe,"5,235",,65,,"3,855","1,315",,"23,228",288,"29,036","128,832","225,379",Africa,43,"3,467",8,,,"5,835"
198,Antigua and Barbuda,"5,214",,120,,"4,146",948,1,"52,577","1,210","18,559","187,145","99,169",North America,19,826,5,,,"9,559"
199,Saint Martin,"5,148",,59,,"1,399","3,690",7,"129,758","1,487","78,366","1,975,248","39,674",North America,8,672,1,,,"93,008"
200,British Virgin Islands,"4,947",,40,,N/A,N/A,8,"161,990","1,310","95,442","3,125,250","30,539",North America,6,763,0,,,"45,417"
201,Caribbean Netherlands,"4,908",,25,,"3,977",906,,"184,539",940,"30,126","1,132,727","26,596",North America,5,"1,064",1,,,"34,065"
202,Turks and Caicos,"4,636",+154,28,+1,"3,840",768,3,"117,314",709,"94,789","2,398,628","39,518",North America,9,"1,411",0,"3,897",25,"19,434"
203,Saint Kitts and Nevis,"4,484",,28,,"3,252","1,204",1,"83,384",521,"60,991","1,134,189","53,775",North America,12,"1,921",1,,,"22,390"
204,Bhutan,"2,873",+36,3,,"2,654",216,,"3,662",4,"1,336,512","1,703,429","784,601",Asia,273,"261,534",1,46,,275
205,St. Barth,"2,363",,6,,N/A,N/A,,"238,134",605,"56,491","5,692,936","9,923",North America,4,"1,654",0,,,"190,970"
206,Anguilla,"1,942",,6,,"1,789",147,,"127,696",395,"51,382","3,378,617","15,208",North America,8,"2,535",0,,,"9,666"
208,Wallis and Futuna,454,,7,,438,9,,"41,507",640,"20,508","1,874,931","10,938",Australia/Oceania,24,"1,563",1,,,823
209,Saint Pierre Miquelon,354,+38,,,200,154,,"61,555",,"15,633","2,718,310","5,751",North America,16,,0,"6,608",,"26,778"
210,Montserrat,118,,1,,51,66,,"23,614",200,"3,785","757,454","4,997",North America,42,"4,997",1,,,"13,208"
211,Falkland Islands,85,,,,N/A,N/A,,"23,384",,"8,528","2,346,080","3,635",South America,43,,0,,,550
212,Macao,79,,,,77,2,,119,,"5,075","7,656","662,868",Asia,"8,391",,131,,,3
213,Palau,40,+1,,,14,26,,"2,195",,"19,159","1,051,191","18,226",Australia/Oceania,456,,1,55,,"1,427"
215,Solomon Islands,25,,,,20,5,,35,,"4,500","6,315","712,612",Australia/Oceania,"28,504",,158,,,7
216,Western Sahara,10,,1,,8,1,,16,2,,,"619,771",Africa,"61,977","619,771",,,,2
219,Marshall Islands,7,,,,4,3,,117,,,,"59,801",Australia/Oceania,"8,543",,,,,50
224,China,"104,379",+190,"4,636",,"96,283","3,460",10,73,3,"160,000,000","111,163","1,439,323,776",Asia,"13,789","310,467",9,0.1,,2
